BUS_I,BUS_TYPE,PD,QD,GS,BS,BUS_AREA,VM,VA,BASE_KV,ZONE,VMAX,VMIN
1,1,0,0,0,0,2,1,67.634738,500,2,1.06,0.94
2,1,0,0,0,0,2,1,67.5623904,500,2,1.06,0.94
3,1,0,0,0,-126,2,1,67.7951726,25.7,2,1.06,0.94
4,1,0,0,0,-126,2,1,67.7951726,25.7,2,1.06,0.94
5,1,0,0,0,-126,2,1,67.7952548,25.7,2,1.06,0.94
6,1,0,0,0,0,2,1,63.7822267,500,2,1.06,0.94
7,1,0,0,0,0,2,1,75.001569,500,2,1.06,0.94
8,1,0,0,0,0,2,1,71.4361898,100,2,1.06,0.94
9,1,0,0,0,0,2,1,63.4822336,500,2,1.06,0.94
10,1,0,0,0,0,2,1,63.4808344,500,2,1.06,0.94
11,1,0,0,0,0,2,1,59.8846241,100,2,1.06,0.94
12,1,0,0,0,0,2,1,62.9227067,500,2,1.06,0.94
13,1,0,0,0,0,2,1,60.2149232,100,2,1.06,0.94
14,1,0,0,0,0,2,1,62.7551938,500,2,1.06,0.94
15,1,0,0,0,-126,2,1,61.6185754,100,2,1.06,0.94
16,1,0,0,0,-126,2,1,61.5200622,100,2,1.06,0.94
17,1,0,0,0,-250,2,1,64.0574439,500,2,1.06,0.94
18,1,0,0,0,-126,2,1,62.7220212,100,2,1.06,0.94
19,1,0,0,0,-58,2,1,62.6343741,100,2,1.06,0.94
20,1,0,0,0,0,2,1,62.6356819,100,2,1.06,0.94
21,1,0,0,0,0,2,1,62.3595739,100,2,1.06,0.94
22,1,0,0,0,0,2,1,71.350947,500,2,1.06,0.94
23,1,0,0,0,0,2,1,70.1307374,100,2,1.06,0.94
24,1,0,0,0,0,2,1,78.5505359,500,2,1.06,0.94
25,1,0,0,0,0,2,1,61.8637849,500,2,1.06,0.94
26,1,0,0,0,0,2,1,61.2426803,100,2,1.06,0.94
27,1,0,0,0,0,2,1,57.9450433,500,2,1.06,0.94
28,1,0,0,0,-126,2,1,54.9825375,100,2,1.06,0.94
29,1,0,0,0,-126,2,1,54.7474968,100,2,1.06,0.94
30,1,0,0,0,0,2,1,69.7184622,100,2,1.06,0.94
31,1,0,0,0,0,2,1,60.3709684,100,2,1.06,0.94
32,1,0,0,0,0,2,1,59.8779294,100,2,1.06,0.94
33,1,0,0,0,0,2,1,67.7730999,220,2,1.06,0.94
34,1,45.05,46.56,0,0,2,1,67.8476079,220,2,1.06,0.94
35,1,49.19,27.53,0,0,2,1,67.7477344,220,2,1.06,0.94
36,1,0,0,0,0,2,1,68.0865244,220,2,1.06,0.94
37,1,0,0,0,0,2,1,64.9017393,220,2,1.06,0.94
38,1,0,0,0,0,2,1,66.13746,220,2,1.06,0.94
39,1,0,0,0,0,2,1,61.8985943,220,2,1.06,0.94
40,1,0,0,0,0,2,1,61.8963199,220,2,1.06,0.94
41,1,0,0,54,-10,2,1,58.0535338,100,2,1.06,0.94
42,1,0,0,54.8,-10,2,1,58.0390507,100,2,1.06,0.94
43,1,0,0,0,0,2,1,58.0814657,220,2,1.06,0.94
